initial_weight_Wji
[[ 0.61955711 -0.60472487  0.35952424  0.84595669 -0.56610967]
 [ 0.39362482 -0.56615211 -0.31481584  0.30009939 -0.76331529]
 [ 0.3851789   0.10490966 -0.60575392  0.16243378  0.65172367]
 [ 0.94792902  0.36827863  0.43390644  0.03384567 -0.71381952]]
initial_weight_Wkj
[[-0.12746091  0.29394901  0.33885663  0.66895909 -0.88181771]]

learningRate 0.05 momentum 0.9 epoch 59091
[ 0.  0.  0.  0.] [[  1.93264765e-10]]
[ 0.  0.  0.  1.] [[ 0.95007433]]
[ 0.  0.  1.  0.] [[ 0.9500512]]
[ 0.  0.  1.  1.] [[ 0.04181266]]
[ 0.  1.  0.  0.] [[ 0.95001809]]
[ 0.  1.  0.  1.] [[ 0.04931702]]
[ 0.  1.  1.  0.] [[ 0.04924027]]
[ 0.  1.  1.  1.] [[ 0.99999987]]
[ 1.  0.  0.  0.] [[ 0.99989774]]
[ 1.  0.  0.  1.] [[ 0.04944317]]
[ 1.  0.  1.  0.] [[ 0.0496298]]
[ 1.  0.  1.  1.] [[ 0.9503196]]
[ 1.  1.  0.  0.] [[ 0.04977957]]
[ 1.  1.  0.  1.] [[ 0.95036903]]
[ 1.  1.  1.  0.] [[ 0.95028349]]
[ 1.  1.  1.  1.] [[ 0.04994362]]

learningRate 0.1 momentum 0.9 epoch 27330
[ 0.  0.  0.  0.] [[  1.89395942e-10]]
[ 0.  0.  0.  1.] [[ 0.95009848]]
[ 0.  0.  1.  0.] [[ 0.95008251]]
[ 0.  0.  1.  1.] [[ 0.04895698]]
[ 0.  1.  0.  0.] [[ 0.95012935]]
[ 0.  1.  0.  1.] [[ 0.0475375]]
[ 0.  1.  1.  0.] [[ 0.04841141]]
[ 0.  1.  1.  1.] [[ 0.99999987]]
[ 1.  0.  0.  0.] [[ 0.99990033]]
[ 1.  0.  0.  1.] [[ 0.04956354]]
[ 1.  0.  1.  0.] [[ 0.04990453]]
[ 1.  0.  1.  1.] [[ 0.9506024]]
[ 1.  1.  0.  0.] [[ 0.04990361]]
[ 1.  1.  0.  1.] [[ 0.95036905]]
[ 1.  1.  1.  0.] [[ 0.95031328]]
[ 1.  1.  1.  1.] [[ 0.04973807]]

learningRate 0.15000000000000002 momentum 0.9 epoch 47324
[ 0.  0.  0.  0.] [[  1.07035338e-10]]
